tensor(0) tensor(0.9956, device='cuda:0')
tensor(312) tensor(0.9891, device='cuda:0')
tensor(212) tensor(0.9874, device='cuda:0')
tensor(74) tensor(0.9875, device='cuda:0')
tensor(246) tensor(0.9925, device='cuda:0')
tensor(8) tensor(0.9952, device='cuda:0')
tensor(394) tensor(0.9921, device='cuda:0')
tensor(74) tensor(0.9921, device='cuda:0')
tensor(58) tensor(0.9921, device='cuda:0')
tensor(332) tensor(0.9800, device='cuda:0')
tensor(192) tensor(0.9852, device='cuda:0')
tensor(372) tensor(0.9952, device='cuda:0')
tensor(350) tensor(0.9915, device='cuda:0')
tensor(250) tensor(0.9902, device='cuda:0')
tensor(41) tensor(0.9962, device='cuda:0')
tensor(79) tensor(0.9823, device='cuda:0')
tensor(14) tensor(0.9926, device='cuda:0')
tensor(372) tensor(0.9961, device='cuda:0')
tensor(286) tensor(0.9898, device='cuda:0')
tensor(25) tensor(0.9933, device='cuda:0')
tensor(341) tensor(0.9944, device='cuda:0')
tensor(288) tensor(0.9912, device='cuda:0')
tensor(234) tensor(0.9929, device='cuda:0')
tensor(8) tensor(0.9943, device='cuda:0')
tensor(350) tensor(0.9917, device='cuda:0')
tensor(25) tensor(0.9943, device='cuda:0')
tensor(58) tensor(0.9935, device='cuda:0')
tensor(394) tensor(0.9933, device='cuda:0')
tensor(234) tensor(0.9932, device='cuda:0')
tensor(303) tensor(0.9962, device='cuda:0')
tensor(394) tensor(0.9924, device='cuda:0')
tensor(234) tensor(0.9913, device='cuda:0')
tensor(303) tensor(0.9958, device='cuda:0')
tensor(350) tensor(0.9914, device='cuda:0')
tensor(74) tensor(0.9915, device='cuda:0')
tensor(8) tensor(0.9951, device='cuda:0')
tensor(192) tensor(0.9931, device='cuda:0')
tensor(234) tensor(0.9936, device='cuda:0')
tensor(282) tensor(0.9954, device='cuda:0')
tensor(75) tensor(0.9882, device='cuda:0')
tensor(250) tensor(0.9900, device='cuda:0')
tensor(8) tensor(0.9956, device='cuda:0')
tensor(75) tensor(0.9930, device='cuda:0')
tensor(136) tensor(0.9934, device='cuda:0')
tensor(41) tensor(0.9956, device='cuda:0')
tensor(192) tensor(0.9907, device='cuda:0')
tensor(47) tensor(0.9914, device='cuda:0')
tensor(237) tensor(0.9953, device='cuda:0')
tensor(394) tensor(0.9926, device='cuda:0')
tensor(25) tensor(0.9929, device='cuda:0')
tensor(237) tensor(0.9940, device='cuda:0')
tensor(371) tensor(0.9929, device='cuda:0')
tensor(387) tensor(0.9926, device='cuda:0')
tensor(341) tensor(0.9912, device='cuda:0')
tensor(350) tensor(0.9919, device='cuda:0')
tensor(289) tensor(0.9894, device='cuda:0')
tensor(212) tensor(0.9871, device='cuda:0')
tensor(289) tensor(0.9906, device='cuda:0')
tensor(288) tensor(0.9934, device='cuda:0')
tensor(0) tensor(0.9908, device='cuda:0')
tensor(250) tensor(0.9725, device='cuda:0')
tensor(25) tensor(0.9929, device='cuda:0')
tensor(372) tensor(0.9960, device='cuda:0')
tensor(250) tensor(0.9902, device='cuda:0')
tensor(25) tensor(0.9933, device='cuda:0')
tensor(372) tensor(0.9955, device='cuda:0')
tensor(73) tensor(0.9913, device='cuda:0')
tensor(289) tensor(0.9915, device='cuda:0')
tensor(372) tensor(0.9954, device='cuda:0')
tensor(215) tensor(0.9882, device='cuda:0')
tensor(246) tensor(0.9928, device='cuda:0')
tensor(237) tensor(0.9927, device='cuda:0')
tensor(74) tensor(0.9896, device='cuda:0')
tensor(56) tensor(0.9917, device='cuda:0')
tensor(58) tensor(0.9947, device='cuda:0')
tensor(371) tensor(0.9930, device='cuda:0')
tensor(284) tensor(0.9939, device='cuda:0')
tensor(0) tensor(0.9949, device='cuda:0')
tensor(73) tensor(0.9920, device='cuda:0')
tensor(312) tensor(0.9928, device='cuda:0')
tensor(0) tensor(0.9930, device='cuda:0')
tensor(387) tensor(0.9899, device='cuda:0')
tensor(62) tensor(0.9924, device='cuda:0')
tensor(372) tensor(0.9959, device='cuda:0')
tensor(79) tensor(0.9714, device='cuda:0')
tensor(312) tensor(0.9912, device='cuda:0')
tensor(8) tensor(0.9945, device='cuda:0')
tensor(215) tensor(0.9927, device='cuda:0')
tensor(14) tensor(0.9936, device='cuda:0')
tensor(58) tensor(0.9909, device='cuda:0')
tensor(108) tensor(0.9731, device='cuda:0')
tensor(101) tensor(0.9709, device='cuda:0')
tensor(41) tensor(0.9954, device='cuda:0')
tensor(350) tensor(0.9896, device='cuda:0')
tensor(25) tensor(0.9897, device='cuda:0')
tensor(303) tensor(0.9955, device='cuda:0')
tensor(75) tensor(0.9905, device='cuda:0')
tensor(347) tensor(0.9902, device='cuda:0')
tensor(0) tensor(0.9920, device='cuda:0')
tensor(86) tensor(0.9776, device='cuda:0')
tensor(56) tensor(0.9923, device='cuda:0')
tensor(153) tensor(0.9954, device='cuda:0')
tensor(350) tensor(0.9933, device='cuda:0')
tensor(284) tensor(0.9936, device='cuda:0')
tensor(303) tensor(0.9930, device='cuda:0')
tensor(97) tensor(0.9920, device='cuda:0')
tensor(14) tensor(0.9923, device='cuda:0')
tensor(58) tensor(0.9948, device='cuda:0')
tensor(294) tensor(0.9933, device='cuda:0')
tensor(284) tensor(0.9939, device='cuda:0')
tensor(0) tensor(0.9952, device='cuda:0')
tensor(215) tensor(0.9923, device='cuda:0')
tensor(250) tensor(0.9932, device='cuda:0')
tensor(341) tensor(0.9897, device='cuda:0')
tensor(387) tensor(0.9887, device='cuda:0')
tensor(167) tensor(0.9936, device='cuda:0')
tensor(237) tensor(0.9919, device='cuda:0')
tensor(350) tensor(0.9882, device='cuda:0')
tensor(47) tensor(0.9916, device='cuda:0')
tensor(53) tensor(0.9954, device='cuda:0')
tensor(97) tensor(0.9915, device='cuda:0')
tensor(286) tensor(0.9905, device='cuda:0')
tensor(341) tensor(0.9950, device='cuda:0')
tensor(350) tensor(0.9931, device='cuda:0')
tensor(289) tensor(0.9920, device='cuda:0')
tensor(237) tensor(0.9914, device='cuda:0')
tensor(294) tensor(0.9918, device='cuda:0')
tensor(192) tensor(0.9900, device='cuda:0')
tensor(372) tensor(0.9954, device='cuda:0')
tensor(294) tensor(0.9911, device='cuda:0')
tensor(47) tensor(0.9901, device='cuda:0')
tensor(53) tensor(0.9958, device='cuda:0')
tensor(294) tensor(0.9913, device='cuda:0')
tensor(65) tensor(0.9914, device='cuda:0')
tensor(237) tensor(0.9950, device='cuda:0')
tensor(394) tensor(0.9932, device='cuda:0')
tensor(14) tensor(0.9938, device='cuda:0')
tensor(372) tensor(0.9951, device='cuda:0')
tensor(97) tensor(0.9911, device='cuda:0')
tensor(192) tensor(0.9900, device='cuda:0')
tensor(8) tensor(0.9958, device='cuda:0')
tensor(350) tensor(0.9933, device='cuda:0')
tensor(286) tensor(0.9937, device='cuda:0')
tensor(372) tensor(0.9962, device='cuda:0')
tensor(75) tensor(0.9903, device='cuda:0')
tensor(312) tensor(0.9931, device='cuda:0')
tensor(58) tensor(0.9901, device='cuda:0')
tensor(192) tensor(0.9886, device='cuda:0')
tensor(167) tensor(0.9929, device='cuda:0')
tensor(0) tensor(0.9933, device='cuda:0')
tensor(394) tensor(0.9933, device='cuda:0')
tensor(288) tensor(0.9934, device='cuda:0')
tensor(8) tensor(0.9957, device='cuda:0')
tensor(299) tensor(0.9815, device='cuda:0')
tensor(333) tensor(0.9931, device='cuda:0')
tensor(372) tensor(0.9950, device='cuda:0')
tensor(136) tensor(0.9871, device='cuda:0')
tensor(62) tensor(0.9908, device='cuda:0')
tensor(8) tensor(0.9953, device='cuda:0')
tensor(289) tensor(0.9918, device='cuda:0')
tensor(234) tensor(0.9939, device='cuda:0')
tensor(0) tensor(0.9917, device='cuda:0')
tensor(118) tensor(0.9927, device='cuda:0')
tensor(250) tensor(0.9903, device='cuda:0')
tensor(58) tensor(0.9943, device='cuda:0')
tensor(371) tensor(0.9929, device='cuda:0')
tensor(286) tensor(0.9931, device='cuda:0')
tensor(58) tensor(0.9913, device='cuda:0')
tensor(75) tensor(0.9917, device='cuda:0')
tensor(14) tensor(0.9935, device='cuda:0')
tensor(372) tensor(0.9952, device='cuda:0')
tensor(289) tensor(0.9895, device='cuda:0')
tensor(47) tensor(0.9925, device='cuda:0')
tensor(41) tensor(0.9953, device='cuda:0')
tensor(350) tensor(0.9922, device='cuda:0')
tensor(347) tensor(0.9905, device='cuda:0')
tensor(58) tensor(0.9910, device='cuda:0')
tensor(97) tensor(0.9933, device='cuda:0')
tensor(25) tensor(0.9937, device='cuda:0')
tensor(153) tensor(0.9939, device='cuda:0')
tensor(350) tensor(0.9935, device='cuda:0')
tensor(312) tensor(0.9933, device='cuda:0')
tensor(8) tensor(0.9919, device='cuda:0')
tensor(97) tensor(0.9918, device='cuda:0')
tensor(56) tensor(0.9934, device='cuda:0')
tensor(237) tensor(0.9920, device='cuda:0')
tensor(118) tensor(0.9922, device='cuda:0')
tensor(215) tensor(0.9912, device='cuda:0')
tensor(58) tensor(0.9917, device='cuda:0')
tensor(294) tensor(0.9933, device='cuda:0')
tensor(284) tensor(0.9933, device='cuda:0')
tensor(0) tensor(0.9951, device='cuda:0')
tensor(73) tensor(0.9927, device='cuda:0')
tensor(387) tensor(0.9918, device='cuda:0')
tensor(58) tensor(0.9945, device='cuda:0')
tensor(294) tensor(0.9926, device='cuda:0')
tensor(62) tensor(0.9936, device='cuda:0')
tensor(0) tensor(0.9930, device='cuda:0')
tensor(350) tensor(0.9929, device='cuda:0')
tensor(286) tensor(0.9925, device='cuda:0')
tensor(0) tensor(0.9953, device='cuda:0')
tensor(294) tensor(0.9926, device='cuda:0')
tensor(347) tensor(0.9935, device='cuda:0')
tensor(0) tensor(0.9926, device='cuda:0')
tensor(75) tensor(0.9890, device='cuda:0')
tensor(14) tensor(0.9904, device='cuda:0')
tensor(372) tensor(0.9961, device='cuda:0')
tensor(289) tensor(0.9915, device='cuda:0')
tensor(250) tensor(0.9919, device='cuda:0')
tensor(372) tensor(0.9951, device='cuda:0')
tensor(75) tensor(0.9889, device='cuda:0')
tensor(136) tensor(0.9893, device='cuda:0')
tensor(58) tensor(0.9948, device='cuda:0')
tensor(350) tensor(0.9934, device='cuda:0')
tensor(65) tensor(0.9933, device='cuda:0')
tensor(237) tensor(0.9951, device='cuda:0')
tensor(215) tensor(0.9926, device='cuda:0')
tensor(14) tensor(0.9936, device='cuda:0')
tensor(372) tensor(0.9951, device='cuda:0')
tensor(350) tensor(0.9900, device='cuda:0')
tensor(167) tensor(0.9898, device='cuda:0')
tensor(237) tensor(0.9952, device='cuda:0')
tensor(73) tensor(0.9928, device='cuda:0')
tensor(250) tensor(0.9937, device='cuda:0')
tensor(282) tensor(0.9952, device='cuda:0')
tensor(394) tensor(0.9899, device='cuda:0')
tensor(333) tensor(0.9887, device='cuda:0')
tensor(8) tensor(0.9940, device='cuda:0')
tensor(394) tensor(0.9908, device='cuda:0')
tensor(56) tensor(0.9933, device='cuda:0')
tensor(303) tensor(0.9961, device='cuda:0')
tensor(118) tensor(0.9923, device='cuda:0')
tensor(312) tensor(0.9920, device='cuda:0')
tensor(341) tensor(0.9955, device='cuda:0')
tensor(75) tensor(0.9936, device='cuda:0')
tensor(215) tensor(0.9937, device='cuda:0')
tensor(0) tensor(0.9955, device='cuda:0')
tensor(294) tensor(0.9935, device='cuda:0')
tensor(286) tensor(0.9930, device='cuda:0')
tensor(153) tensor(0.9949, device='cuda:0')
tensor(227) tensor(0.9872, device='cuda:0')
tensor(234) tensor(0.9886, device='cuda:0')
tensor(372) tensor(0.9956, device='cuda:0')
tensor(350) tensor(0.9904, device='cuda:0')
tensor(74) tensor(0.9918, device='cuda:0')
tensor(282) tensor(0.9958, device='cuda:0')
tensor(350) tensor(0.9908, device='cuda:0')
tensor(192) tensor(0.9920, device='cuda:0')
tensor(237) tensor(0.9936, device='cuda:0')
tensor(289) tensor(0.9926, device='cuda:0')
tensor(14) tensor(0.9940, device='cuda:0')
tensor(303) tensor(0.9953, device='cuda:0')
tensor(75) tensor(0.9903, device='cuda:0')
tensor(47) tensor(0.9893, device='cuda:0')
tensor(58) tensor(0.9946, device='cuda:0')
tensor(371) tensor(0.9929, device='cuda:0')
tensor(284) tensor(0.9940, device='cuda:0')
tensor(41) tensor(0.9958, device='cuda:0')
tensor(62) tensor(0.9841, device='cuda:0')
tensor(371) tensor(0.9907, device='cuda:0')
tensor(237) tensor(0.9953, device='cuda:0')
tensor(97) tensor(0.9930, device='cuda:0')
tensor(56) tensor(0.9939, device='cuda:0')
tensor(41) tensor(0.9959, device='cuda:0')
tensor(371) tensor(0.9899, device='cuda:0')
tensor(167) tensor(0.9912, device='cuda:0')
tensor(8) tensor(0.9954, device='cuda:0')
tensor(118) tensor(0.9928, device='cuda:0')
tensor(246) tensor(0.9939, device='cuda:0')
tensor(372) tensor(0.9952, device='cuda:0')
tensor(394) tensor(0.9903, device='cuda:0')
tensor(74) tensor(0.9894, device='cuda:0')
tensor(0) tensor(0.9921, device='cuda:0')
tensor(73) tensor(0.9921, device='cuda:0')
tensor(347) tensor(0.9932, device='cuda:0')
tensor(372) tensor(0.9952, device='cuda:0')
tensor(118) tensor(0.9889, device='cuda:0')
tensor(234) tensor(0.9927, device='cuda:0')
tensor(0) tensor(0.9939, device='cuda:0')
tensor(394) tensor(0.9923, device='cuda:0')
tensor(56) tensor(0.9939, device='cuda:0')
tensor(341) tensor(0.9958, device='cuda:0')
tensor(104) tensor(0.9818, device='cuda:0')
tensor(56) tensor(0.9935, device='cuda:0')
tensor(53) tensor(0.9959, device='cuda:0')
tensor(192) tensor(0.9917, device='cuda:0')
tensor(284) tensor(0.9922, device='cuda:0')
tensor(282) tensor(0.9955, device='cuda:0')
tensor(73) tensor(0.9881, device='cuda:0')
tensor(165) tensor(0.9296, device='cuda:0')
tensor(58) tensor(0.9948, device='cuda:0')
tensor(75) tensor(0.9921, device='cuda:0')
tensor(167) tensor(0.9941, device='cuda:0')
tensor(282) tensor(0.9957, device='cuda:0')
tensor(294) tensor(0.9922, device='cuda:0')
tensor(25) tensor(0.9911, device='cuda:0')
tensor(303) tensor(0.9957, device='cuda:0')
tensor(294) tensor(0.9922, device='cuda:0')
tensor(284) tensor(0.9912, device='cuda:0')
tensor(237) tensor(0.9952, device='cuda:0')
tensor(387) tensor(0.9928, device='cuda:0')
tensor(25) tensor(0.9936, device='cuda:0')
tensor(0) tensor(0.9916, device='cuda:0')
tensor(387) tensor(0.9901, device='cuda:0')
tensor(62) tensor(0.9927, device='cuda:0')
tensor(0) tensor(0.9934, device='cuda:0')
tensor(294) tensor(0.9923, device='cuda:0')
tensor(25) tensor(0.9938, device='cuda:0')
tensor(282) tensor(0.9955, device='cuda:0')
tensor(289) tensor(0.9887, device='cuda:0')
tensor(333) tensor(0.9881, device='cuda:0')
tensor(372) tensor(0.9964, device='cuda:0')
tensor(75) tensor(0.9922, device='cuda:0')
tensor(284) tensor(0.9926, device='cuda:0')
tensor(58) tensor(0.9910, device='cuda:0')
tensor(371) tensor(0.9933, device='cuda:0')
tensor(47) tensor(0.9933, device='cuda:0')
tensor(0) tensor(0.9942, device='cuda:0')
tensor(350) tensor(0.9932, device='cuda:0')
tensor(284) tensor(0.9934, device='cuda:0')
tensor(8) tensor(0.9914, device='cuda:0')
tensor(289) tensor(0.9884, device='cuda:0')
tensor(234) tensor(0.9926, device='cuda:0')
tensor(372) tensor(0.9946, device='cuda:0')
tensor(192) tensor(0.9880, device='cuda:0')
tensor(246) tensor(0.9889, device='cuda:0')
tensor(372) tensor(0.9958, device='cuda:0')
tensor(350) tensor(0.9911, device='cuda:0')
tensor(312) tensor(0.9907, device='cuda:0')
tensor(341) tensor(0.9944, device='cuda:0')
tensor(97) tensor(0.9935, device='cuda:0')
tensor(25) tensor(0.9936, device='cuda:0')
tensor(41) tensor(0.9958, device='cuda:0')
tensor(97) tensor(0.9914, device='cuda:0')
tensor(136) tensor(0.9911, device='cuda:0')
tensor(8) tensor(0.9953, device='cuda:0')
tensor(394) tensor(0.9926, device='cuda:0')
tensor(215) tensor(0.9930, device='cuda:0')
tensor(53) tensor(0.9959, device='cuda:0')
tensor(79) tensor(0.9808, device='cuda:0')
tensor(347) tensor(0.9922, device='cuda:0')
tensor(8) tensor(0.9903, device='cuda:0')
tensor(289) tensor(0.9897, device='cuda:0')
tensor(167) tensor(0.9943, device='cuda:0')
tensor(372) tensor(0.9959, device='cuda:0')
tensor(235) tensor(0.9553, device='cuda:0')
tensor(56) tensor(0.9924, device='cuda:0')
tensor(58) tensor(0.9909, device='cuda:0')
tensor(65) tensor(0.9906, device='cuda:0')
tensor(284) tensor(0.9932, device='cuda:0')
tensor(282) tensor(0.9966, device='cuda:0')
tensor(394) tensor(0.9925, device='cuda:0')
tensor(56) tensor(0.9922, device='cuda:0')
tensor(0) tensor(0.9951, device='cuda:0')
tensor(97) tensor(0.9908, device='cuda:0')
tensor(62) tensor(0.9934, device='cuda:0')
tensor(153) tensor(0.9931, device='cuda:0')
tensor(171) tensor(0.9883, device='cuda:0')
tensor(333) tensor(0.9917, device='cuda:0')
tensor(58) tensor(0.9909, device='cuda:0')
tensor(350) tensor(0.9917, device='cuda:0')
tensor(136) tensor(0.9896, device='cuda:0')
tensor(153) tensor(0.9953, device='cuda:0')
tensor(73) tensor(0.9935, device='cuda:0')
tensor(289) tensor(0.9923, device='cuda:0')
tensor(58) tensor(0.9936, device='cuda:0')
tensor(294) tensor(0.9932, device='cuda:0')
tensor(347) tensor(0.9940, device='cuda:0')
tensor(8) tensor(0.9920, device='cuda:0')
tensor(171) tensor(0.9867, device='cuda:0')
tensor(247) tensor(0.9716, device='cuda:0')
tensor(0) tensor(0.9951, device='cuda:0')
tensor(215) tensor(0.9913, device='cuda:0')
tensor(25) tensor(0.9938, device='cuda:0')
tensor(8) tensor(0.9952, device='cuda:0')
tensor(387) tensor(0.9928, device='cuda:0')
tensor(286) tensor(0.9933, device='cuda:0')
tensor(372) tensor(0.9943, device='cuda:0')
tensor(118) tensor(0.9882, device='cuda:0')
tensor(246) tensor(0.9875, device='cuda:0')
tensor(0) tensor(0.9925, device='cuda:0')
tensor(356) tensor(0.9782, device='cuda:0')
tensor(246) tensor(0.9886, device='cuda:0')
tensor(58) tensor(0.9915, device='cuda:0')
tensor(350) tensor(0.9933, device='cuda:0')
tensor(284) tensor(0.9938, device='cuda:0')
tensor(153) tensor(0.9946, device='cuda:0')
tensor(387) tensor(0.9916, device='cuda:0')
tensor(312) tensor(0.9934, device='cuda:0')
tensor(8) tensor(0.9956, device='cuda:0')
tensor(356) tensor(0.9857, device='cuda:0')
tensor(14) tensor(0.9934, device='cuda:0')
tensor(303) tensor(0.9959, device='cuda:0')
tensor(394) tensor(0.9913, device='cuda:0')
tensor(387) tensor(0.9845, device='cuda:0')
tensor(58) tensor(0.9890, device='cuda:0')
tensor(394) tensor(0.9936, device='cuda:0')
tensor(192) tensor(0.9911, device='cuda:0')
tensor(0) tensor(0.9954, device='cuda:0')
tensor(350) tensor(0.9928, device='cuda:0')
tensor(65) tensor(0.9929, device='cuda:0')
tensor(0) tensor(0.9918, device='cuda:0')
tensor(394) tensor(0.9925, device='cuda:0')
tensor(234) tensor(0.9914, device='cuda:0')
tensor(372) tensor(0.9959, device='cuda:0')
tensor(350) tensor(0.9903, device='cuda:0')
tensor(25) tensor(0.9919, device='cuda:0')
tensor(58) tensor(0.9932, device='cuda:0')
tensor(75) tensor(0.9894, device='cuda:0')
tensor(14) tensor(0.9910, device='cuda:0')
tensor(41) tensor(0.9954, device='cuda:0')
tensor(350) tensor(0.9906, device='cuda:0')
tensor(284) tensor(0.9893, device='cuda:0')
tensor(0) tensor(0.9929, device='cuda:0')
tensor(215) tensor(0.9923, device='cuda:0')
tensor(56) tensor(0.9936, device='cuda:0')
tensor(153) tensor(0.9954, device='cuda:0')
tensor(75) tensor(0.9932, device='cuda:0')
tensor(284) tensor(0.9934, device='cuda:0')
tensor(8) tensor(0.9918, device='cuda:0')
tensor(294) tensor(0.9910, device='cuda:0')
tensor(47) tensor(0.9932, device='cuda:0')
tensor(8) tensor(0.9903, device='cuda:0')
tensor(9) tensor(0.9880, device='cuda:0')
tensor(157) tensor(0.9624, device='cuda:0')
tensor(153) tensor(0.9945, device='cuda:0')
tensor(371) tensor(0.9929, device='cuda:0')
tensor(136) tensor(0.9936, device='cuda:0')
tensor(303) tensor(0.9954, device='cuda:0')
tensor(289) tensor(0.9883, device='cuda:0')
tensor(312) tensor(0.9921, device='cuda:0')
tensor(8) tensor(0.9934, device='cuda:0')
tensor(375) tensor(0.9857, device='cuda:0')
tensor(136) tensor(0.9926, device='cuda:0')
tensor(10) tensor(0.9353, device='cuda:0')
tensor(253) tensor(0.9590, device='cuda:0')
tensor(25) tensor(0.9921, device='cuda:0')
tensor(0) tensor(0.9952, device='cuda:0')
tensor(393) tensor(0.9812, device='cuda:0')
tensor(234) tensor(0.9930, device='cuda:0')
tensor(153) tensor(0.9944, device='cuda:0')
tensor(350) tensor(0.9924, device='cuda:0')
tensor(289) tensor(0.9930, device='cuda:0')
tensor(58) tensor(0.9949, device='cuda:0')
tensor(73) tensor(0.9920, device='cuda:0')
tensor(47) tensor(0.9942, device='cuda:0')
tensor(8) tensor(0.9896, device='cuda:0')
tensor(192) tensor(0.9883, device='cuda:0')
tensor(47) tensor(0.9936, device='cuda:0')
tensor(153) tensor(0.9936, device='cuda:0')
tensor(350) tensor(0.9941, device='cuda:0')
tensor(289) tensor(0.9914, device='cuda:0')
tensor(372) tensor(0.9957, device='cuda:0')
tensor(97) tensor(0.9885, device='cuda:0')
tensor(47) tensor(0.9918, device='cuda:0')
tensor(372) tensor(0.9951, device='cuda:0')
tensor(75) tensor(0.9901, device='cuda:0')
tensor(192) tensor(0.9899, device='cuda:0')
tensor(0) tensor(0.9955, device='cuda:0')
tensor(350) tensor(0.9930, device='cuda:0')
tensor(250) tensor(0.9933, device='cuda:0')
tensor(0) tensor(0.9948, device='cuda:0')
tensor(118) tensor(0.9930, device='cuda:0')
tensor(312) tensor(0.9928, device='cuda:0')
tensor(237) tensor(0.9908, device='cuda:0')
tensor(65) tensor(0.9911, device='cuda:0')
tensor(312) tensor(0.9937, device='cuda:0')
tensor(8) tensor(0.9933, device='cuda:0')
tensor(65) tensor(0.9928, device='cuda:0')
tensor(167) tensor(0.9935, device='cuda:0')
tensor(237) tensor(0.9937, device='cuda:0')
tensor(112) tensor(0.9857, device='cuda:0')
tensor(167) tensor(0.9914, device='cuda:0')
